"agegrp","sex","oud","initial_block","to_No_Treatment_cycle52","to_Buprenorphine_cycle52","to_Naltrexone_cycle52","to_Methadone_cycle52","to_Detox_cycle52","to_corresponding_post_trt_cycle52","to_No_Treatment_cycle104","to_Buprenorphine_cycle104","to_Naltrexone_cycle104","to_Methadone_cycle104","to_Detox_cycle104","to_corresponding_post_trt_cycle104","to_No_Treatment_cycle156","to_Buprenorphine_cycle156","to_Naltrexone_cycle156","to_Methadone_cycle156","to_Detox_cycle156","to_corresponding_post_trt_cycle156"
"64_65","Male","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"64_65","Male","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"64_65","Female","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"64_65","Female","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"64_65","Female","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"64_65","Female","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"66_67","Male","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"66_67","Male","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"66_67","Male","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"66_67","Male","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"66_67","Female","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"66_67","Female","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"66_67","Female","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"66_67","Female","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"68_69","Male","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"68_69","Male","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"68_69","Male","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"68_69","Male","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"68_69","Female","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"68_69","Female","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"68_69","Female","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"68_69","Female","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"70_71","Male","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"70_71","Male","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"70_71","Male","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"70_71","Male","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"70_71","Female","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"70_71","Female","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"70_71","Female","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"70_71","Female","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"72_73","Male","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"72_73","Male","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"72_73","Male","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"72_73","Male","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"72_73","Female","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"72_73","Female","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"72_73","Female","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"72_73","Female","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"74_75","Male","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"74_75","Male","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"74_75","Male","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"74_75","Male","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"74_75","Female","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"74_75","Female","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"74_75","Female","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"74_75","Female","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"76_77","Male","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"76_77","Male","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"76_77","Male","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"76_77","Male","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"76_77","Female","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"76_77","Female","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"76_77","Female","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"76_77","Female","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"78_79","Male","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"78_79","Male","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"78_79","Male","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"78_79","Male","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"78_79","Female","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"78_79","Female","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"78_79","Female","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"78_79","Female","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"80_81","Male","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"80_81","Male","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"80_81","Male","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"80_81","Male","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"80_81","Female","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"80_81","Female","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"80_81","Female","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"80_81","Female","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"82_83","Male","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"82_83","Male","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"82_83","Male","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"82_83","Male","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"82_83","Female","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"82_83","Female","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"82_83","Female","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"82_83","Female","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"84_85","Male","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"84_85","Male","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"84_85","Male","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"84_85","Male","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"84_85","Female","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"84_85","Female","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"84_85","Female","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"84_85","Female","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"86_87","Male","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"86_87","Male","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"86_87","Male","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"86_87","Male","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"86_87","Female","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"86_87","Female","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"86_87","Female","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"86_87","Female","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"88_89","Male","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"88_89","Male","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"88_89","Male","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"88_89","Male","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"88_89","Female","Active_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"88_89","Female","Active_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"88_89","Female","Nonactive_Noninjection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
"88_89","Female","Nonactive_Injection","Buprenorphine",0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914,0,0.967146762291086,0,0,0,0.032853237708914
